Study,ID,Sex,DOC,AnnualHouseholdIncome,SubjectSESCommunityLadder,SubjectiveSESUnitedStatesLadder,County,CountyEthnicDensity,ChildRaceOrEthnicity,ChildLatinoHeritage,ChildPlaceOfBirth,ChildYearsInTheUnitedStates,MotherRaceOrEthnicity,MotherLatinoHeritage,MotherPlaceOfBirth,FatherRaceOrEthnicity,FatherLatinoHeritage,FatherPlaceOfBirth,MaternalGrandmotherPlaceOfBirth,MaternalGrandfatherPlaceOfBirth,ParternalGrandmotherPlaceOfBirth,ParternalGrandfatherPlaceOfBirth,LanguagesSpokenInChildHome,ParentEnglishProficiency,MotherEducationLevel,FatherEducationLevel,ChildPerceptionsOfRacismInChildrenAndYouth,ParentLatinoValuesScale,ParentAsianValuesScale
EFC,EFC_1001C1,M,11/6/16,"95,000",N/A,N/A,"Bastrop, Texas",0.51,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,4,N/A,N/A,N/A,N/A
EFC,EFC_1001C2,M,11/5/16,"95,000",N/A,N/A,"Bastrop, Texas",0.51,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,4,N/A,N/A,N/A,N/A
EFC,EFC_1001C3,M,11/5/16,"95,000",N/A,N/A,"Bastrop, Texas",0.51,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,4,N/A,N/A,N/A,N/A
EFC,EFC_1001C4,M,11/6/16,"95,000",N/A,N/A,"Bastrop, Texas",0.51,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,4,N/A,N/A,N/A,N/A
EFC,EFC_1003C1,M,11/13/16,"95,000",N/A,N/A,"Travis, Texas",0.08,"Black, not of Hispanic Origin",N,N/A,N/A,N/A,N/A,N/A,While (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,English,3,N/A,3,N/A,N/A,N/A
EFC,EFC_1003C2,M,11/19/16,"95,000",N/A,N/A,"Travis, Texas",0.08,"Black, not of Hispanic Origin",N,N/A,N/A,N/A,N/A,N/A,While (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,English,3,N/A,3,N/A,N/A,N/A
EFC,EFC_1008C1,M,12/10/16,"99,000",N/A,N/A,"Travis, Texas",0.48,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,5,N/A,N/A,N/A,N/A
EFC,EFC_1008C2,M,12/10/16,"99,000",N/A,N/A,"Travis, Texas",0.48,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,5,N/A,N/A,N/A,N/A
EFC,EFC_1009C1,F,12/11/16,"150,000",N/A,N/A,"Travis, Texas",0.48,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,5,N/A,N/A,N/A,N/A
EFC,EFC_1009C2,M,12/11/16,"150,000",N/A,N/A,"Travis, Texas",0.48,White (Not of Hispanic Origin),N,N/A,N/A,White (Not of Hispanic Origin),N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,English,3,5,N/A,N/A,N/A,N/A
